#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1258736 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=7296, tid=0x000000000000073c
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x00000000176e6800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=1852, stack(0x0000000018d30000,0x0000000018e30000)]

Stack: [0x0000000018d30000,0x0000000018e30000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:4522141 21921       4       com.android.tools.r8.ir.conversion.N::a (3065 bytes)
  0x000000001b5c8000 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=1528, stack(0x000000002e900000,0x000000002ea00000)]
  0x000000001b5cb000 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=10864, stack(0x000000002e800000,0x000000002e900000)]
  0x000000001b5c6800 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=2232, stack(0x000000002e340000,0x000000002e440000)]
  0x000000001b5c7800 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=2012, stack(0x000000002b280000,0x000000002b380000)]
  0x000000001b5c6000 JavaThread "Cache worker for execution history cache (C:\Users\mberg8\Desktop\MD_Midterm\.gradle\6.5\executionHistory)" [_thread_blocked, id=10436, stack(0x000000002e700000,0x000000002e800000)]
  0x000000001b5be800 JavaThread "Execution worker for ':' Thread 3" [_thread_blocked, id=3960, stack(0x000000002e600000,0x000000002e700000)]
  0x000000001b5c3800 JavaThread "Execution worker for ':' Thread 2" [_thread_blocked, id=14748, stack(0x000000002e500000,0x000000002e600000)]
  0x000000001b5c2000 JavaThread "Execution worker for ':'" [_thread_blocked, id=1140, stack(0x000000002ad80000,0x000000002ae80000)]
  0x000000001b5c5000 JavaThread "Cache worker for file content cache (C:\Users\mberg8\Desktop\MD_Midterm\.gradle\6.5\fileContent)" [_thread_blocked, id=14560, stack(0x0000000029930000,0x0000000029a30000)]
  0x000000001b5bd800 JavaThread "pool-3-thread-1" [_thread_blocked, id=6496, stack(0x0000000029630000,0x0000000029730000)]
  0x000000001b5c4800 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\mberg8\Desktop\MD_Midterm\.gradle\buildOutputCleanup)" [_thread_blocked, id=8112, stack(0x0000000029530000,0x0000000029630000)]
  0x000000001b5c3000 JavaThread "jar transforms Thread 184" [_thread_blocked, id=2480, stack(0x0000000029430000,0x0000000029530000)]
  0x000000001b5c1800 JavaThread "jar transforms Thread 183" [_thread_blocked, id=10252, stack(0x0000000029330000,0x0000000029430000)]
  0x000000001b5bc000 JavaThread "jar transforms Thread 182" [_thread_blocked, id=14248, stack(0x0000000029230000,0x0000000029330000)]
  0x000000001b5bd000 JavaThread "jar transforms Thread 181" [_thread_blocked, id=10292, stack(0x0000000029130000,0x0000000029230000)]
  0x000000001b5c0000 JavaThread "jar transforms Thread 180" [_thread_blocked, id=3204, stack(0x0000000029030000,0x0000000029130000)]
  0x000000001b5c0800 JavaThread "jar transforms Thread 179" [_thread_blocked, id=8076, stack(0x0000000028f30000,0x0000000029030000)]
  0x000000001a4fb800 JavaThread "jar transforms Thread 178" [_thread_blocked, id=3888, stack(0x0000000028e30000,0x0000000028f30000)]
  0x000000001a4fb000 JavaThread "jar transforms Thread 177" [_thread_blocked, id=2880, stack(0x0000000028d30000,0x0000000028e30000)]
  0x000000001a4f8000 JavaThread "jar transforms Thread 176" [_thread_blocked, id=11940, stack(0x0000000028c30000,0x0000000028d30000)]
  0x000000001a4f9800 JavaThread "jar transforms Thread 175" [_thread_blocked, id=9036, stack(0x0000000028b30000,0x0000000028c30000)]
  0x000000001a4fd000 JavaThread "jar transforms Thread 174" [_thread_blocked, id=13996, stack(0x0000000028a30000,0x0000000028b30000)]
  0x000000001a4f7000 JavaThread "jar transforms Thread 173" [_thread_blocked, id=2916, stack(0x0000000028930000,0x0000000028a30000)]
  0x000000001a4f8800 JavaThread "jar transforms Thread 172" [_thread_blocked, id=14568, stack(0x0000000028830000,0x0000000028930000)]
  0x000000001a4fc800 JavaThread "jar transforms Thread 171" [_thread_blocked, id=8404, stack(0x0000000028730000,0x0000000028830000)]
  0x000000001a4fa000 JavaThread "jar transforms Thread 170" [_thread_blocked, id=13204, stack(0x0000000028630000,0x0000000028730000)]
  0x000000001a4ef800 JavaThread "jar transforms Thread 169" [_thread_blocked, id=13992, stack(0x0000000028530000,0x0000000028630000)]
  0x000000001a4f6800 JavaThread "jar transforms Thread 168" [_thread_blocked, id=1512, stack(0x0000000028430000,0x0000000028530000)]
  0x000000001a4f5800 JavaThread "jar transforms Thread 167" [_thread_blocked, id=13500, stack(0x0000000028330000,0x0000000028430000)]
  0x000000001a4f1000 JavaThread "jar transforms Thread 166" [_thread_blocked, id=9004, stack(0x0000000028230000,0x0000000028330000)]
  0x000000001a4ee000 JavaThread "jar transforms Thread 165" [_thread_blocked, id=10204, stack(0x0000000028130000,0x0000000028230000)]
  0x000000001a4f5000 JavaThread "jar transforms Thread 164" [_thread_blocked, id=11732, stack(0x0000000028030000,0x0000000028130000)]
  0x000000001a4ef000 JavaThread "jar transforms Thread 163" [_thread_blocked, id=15056, stack(0x0000000027f30000,0x0000000028030000)]
  0x000000001a4f2000 JavaThread "jar transforms Thread 162" [_thread_blocked, id=13708, stack(0x0000000027e30000,0x0000000027f30000)]
  0x000000001a4f4000 JavaThread "jar transforms Thread 161" [_thread_blocked, id=15184, stack(0x0000000027d30000,0x0000000027e30000)]
  0x000000001a4f3800 JavaThread "jar transforms Thread 160" [_thread_blocked, id=7968, stack(0x0000000027c30000,0x0000000027d30000)]
  0x000000001a4f0800 JavaThread "jar transforms Thread 159" [_thread_blocked, id=7828, stack(0x0000000027b30000,0x0000000027c30000)]
  0x000000001a4f2800 JavaThread "jar transforms Thread 158" [_thread_blocked, id=8880, stack(0x0000000027a30000,0x0000000027b30000)]
  0x000000001b329800 JavaThread "jar transforms Thread 157" [_thread_blocked, id=4088, stack(0x0000000027930000,0x0000000027a30000)]
  0x000000001b328800 JavaThread "jar transforms Thread 156" [_thread_blocked, id=11552, stack(0x0000000027830000,0x0000000027930000)]
  0x000000001b325000 JavaThread "jar transforms Thread 155" [_thread_blocked, id=14796, stack(0x0000000027730000,0x0000000027830000)]
  0x000000001b328000 JavaThread "jar transforms Thread 154" [_thread_blocked, id=1004, stack(0x0000000027630000,0x0000000027730000)]
  0x000000001b327000 JavaThread "jar transforms Thread 153" [_thread_blocked, id=9648, stack(0x0000000027530000,0x0000000027630000)]
  0x000000001b326800 JavaThread "jar transforms Thread 152" [_thread_blocked, id=8456, stack(0x0000000027430000,0x0000000027530000)]
  0x000000001b324000 JavaThread "jar transforms Thread 151" [_thread_blocked, id=10780, stack(0x0000000027330000,0x0000000027430000)]
  0x000000001b325800 JavaThread "jar transforms Thread 150" [_thread_blocked, id=10468, stack(0x0000000027230000,0x0000000027330000)]
  0x000000001fffd800 JavaThread "jar transforms Thread 149" [_thread_blocked, id=3484, stack(0x0000000027130000,0x0000000027230000)]
  0x000000001fffc000 JavaThread "jar transforms Thread 148" [_thread_blocked, id=3292, stack(0x0000000027030000,0x0000000027130000)]
  0x000000001fffb800 JavaThread "jar transforms Thread 147" [_thread_blocked, id=8864, stack(0x0000000026f30000,0x0000000027030000)]
  0x000000001ffff000 JavaThread "jar transforms Thread 146" [_thread_blocked, id=14840, stack(0x0000000026e30000,0x0000000026f30000)]
  0x000000001fffa000 JavaThread "jar transforms Thread 145" [_thread_blocked, id=10276, stack(0x0000000026d30000,0x0000000026e30000)]
  0x000000001fff7000 JavaThread "jar transforms Thread 144" [_thread_blocked, id=13056, stack(0x0000000026c30000,0x0000000026d30000)]
  0x000000001fff1800 JavaThread "jar transforms Thread 143" [_thread_blocked, id=2120, stack(0x0000000026b30000,0x0000000026c30000)]
  0x000000001fff6000 JavaThread "jar transforms Thread 142" [_thread_blocked, id=5016, stack(0x0000000026a30000,0x0000000026b30000)]
  0x000000001fff8800 JavaThread "jar transforms Thread 141" [_thread_blocked, id=1928, stack(0x0000000026930000,0x0000000026a30000)]
  0x000000001fff5800 JavaThread "jar transforms Thread 140" [_thread_blocked, id=5032, stack(0x0000000026830000,0x0000000026930000)]
  0x000000001fff7800 JavaThread "jar transforms Thread 139" [_thread_blocked, id=6248, stack(0x0000000026730000,0x0000000026830000)]
  0x000000001fff4800 JavaThread "jar transforms Thread 138" [_thread_blocked, id=912, stack(0x0000000026630000,0x0000000026730000)]
  0x000000001fff1000 JavaThread "jar transforms Thread 137" [_thread_blocked, id=4912, stack(0x0000000026530000,0x0000000026630000)]
  0x000000001fff4000 JavaThread "jar transforms Thread 136" [_thread_blocked, id=8876, stack(0x0000000026430000,0x0000000026530000)]
  0x000000001fff3000 JavaThread "jar transforms Thread 135" [_thread_blocked, id=5788, stack(0x0000000026330000,0x0000000026430000)]
  0x000000001fff2800 JavaThread "jar transforms Thread 134" [_thread_blocked, id=1452, stack(0x0000000026230000,0x0000000026330000)]
  0x0000000019bc9000 JavaThread "jar transforms Thread 133" [_thread_blocked, id=6000, stack(0x0000000026130000,0x0000000026230000)]
  0x0000000019bc8800 JavaThread "jar transforms Thread 132" [_thread_blocked, id=12592, stack(0x0000000026030000,0x0000000026130000)]
  0x0000000019bc5800 JavaThread "jar transforms Thread 131" [_thread_blocked, id=11432, stack(0x0000000025f30000,0x0000000026030000)]
  0x0000000019bc7000 JavaThread "jar transforms Thread 130" [_thread_blocked, id=10236, stack(0x0000000025e30000,0x0000000025f30000)]
  0x0000000019bc4800 JavaThread "jar transforms Thread 129" [_thread_blocked, id=1956, stack(0x0000000025d30000,0x0000000025e30000)]
  0x0000000019bc6000 JavaThread "jar transforms Thread 128" [_thread_blocked, id=6936, stack(0x0000000025c30000,0x0000000025d30000)]
  0x0000000019bc4000 JavaThread "jar transforms Thread 127" [_thread_blocked, id=4376, stack(0x0000000025b30000,0x0000000025c30000)]
  0x0000000019bc7800 JavaThread "jar transforms Thread 126" [_thread_blocked, id=7528, stack(0x0000000025a30000,0x0000000025b30000)]
  0x0000000019bc3000 JavaThread "jar transforms Thread 125" [_thread_blocked, id=8356, stack(0x0000000025930000,0x0000000025a30000)]
  0x0000000019bbb800 JavaThread "jar transforms Thread 124" [_thread_blocked, id=6764, stack(0x0000000025830000,0x0000000025930000)]
  0x0000000019bc2800 JavaThread "jar transforms Thread 123" [_thread_blocked, id=13832, stack(0x0000000025730000,0x0000000025830000)]
  0x0000000019bc1800 JavaThread "jar transforms Thread 122" [_thread_blocked, id=3860, stack(0x0000000025630000,0x0000000025730000)]
  0x0000000019bc0000 JavaThread "jar transforms Thread 121" [_thread_blocked, id=2228, stack(0x0000000025530000,0x0000000025630000)]
  0x0000000019bbe000 JavaThread "jar transforms Thread 120" [_thread_blocked, id=3140, stack(0x0000000025430000,0x0000000025530000)]
  0x0000000019bbd000 JavaThread "jar transforms Thread 119" [_thread_blocked, id=8268, stack(0x0000000025330000,0x0000000025430000)]
  0x0000000019bba000 JavaThread "jar transforms Thread 118" [_thread_blocked, id=11184, stack(0x0000000025230000,0x0000000025330000)]
  0x0000000019bc1000 JavaThread "jar transforms Thread 117" [_thread_blocked, id=7028, stack(0x0000000025130000,0x0000000025230000)]
  0x0000000019bbf800 JavaThread "jar transforms Thread 116" [_thread_blocked, id=5812, stack(0x0000000025030000,0x0000000025130000)]
  0x0000000019bbe800 JavaThread "jar transforms Thread 115" [_thread_blocked, id=14256, stack(0x0000000024f30000,0x0000000025030000)]
  0x000000001b9e3800 JavaThread "jar transforms Thread 114" [_thread_blocked, id=14992, stack(0x0000000024e30000,0x0000000024f30000)]
  0x000000001b9e2800 JavaThread "jar transforms Thread 113" [_thread_blocked, id=7584, stack(0x0000000024d30000,0x0000000024e30000)]
  0x000000001b9e2000 JavaThread "jar transforms Thread 112" [_thread_blocked, id=11380, stack(0x0000000024c30000,0x0000000024d30000)]
  0x000000001b9e1000 JavaThread "jar transforms Thread 111" [_thread_blocked, id=9248, stack(0x0000000024b30000,0x0000000024c30000)]
  0x000000001b9d9800 JavaThread "jar transforms Thread 110" [_thread_blocked, id=6704, stack(0x0000000022e50000,0x0000000022f50000)]
  0x000000001b9e0800 JavaThread "jar transforms Thread 109" [_thread_blocked, id=7492, stack(0x0000000022350000,0x0000000022450000)]
  0x000000001b9d9000 JavaThread "jar transforms Thread 108" [_thread_blocked, id=8708, stack(0x0000000022050000,0x0000000022150000)]
  0x000000001b9df800 JavaThread "jar transforms Thread 107" [_thread_blocked, id=9412, stack(0x0000000021f50000,0x0000000022050000)]
  0x000000001b9df000 JavaThread "jar transforms Thread 106" [_thread_blocked, id=10044, stack(0x0000000021e50000,0x0000000021f50000)]
  0x000000001b9dd800 JavaThread "jar transforms Thread 105" [_thread_blocked, id=14536, stack(0x0000000021d50000,0x0000000021e50000)]
  0x000000001b9d6000 JavaThread "jar transforms Thread 104" [_thread_blocked, id=7128, stack(0x0000000021c50000,0x0000000021d50000)]
  0x000000001b9d8000 JavaThread "jar transforms Thread 103" [_thread_blocked, id=6148, stack(0x0000000021b50000,0x0000000021c50000)]
  0x000000001b9dc800 JavaThread "jar transforms Thread 102" [_thread_blocked, id=9172, stack(0x0000000021a50000,0x0000000021b50000)]
  0x000000001b9d5000 JavaThread "jar transforms Thread 101" [_thread_blocked, id=1632, stack(0x0000000021950000,0x0000000021a50000)]
  0x000000001b9db000 JavaThread "jar transforms Thread 100" [_thread_blocked, id=6904, stack(0x0000000021850000,0x0000000021950000)]
  0x000000001b9d6800 JavaThread "jar transforms Thread 99" [_thread_blocked, id=12528, stack(0x0000000021750000,0x0000000021850000)]
  0x000000001b9d7800 JavaThread "jar transforms Thread 98" [_thread_blocked, id=124, stack(0x0000000021650000,0x0000000021750000)]
  0x000000001b9da800 JavaThread "jar transforms Thread 97" [_thread_blocked, id=14604, stack(0x0000000021550000,0x0000000021650000)]
  0x000000001b9dc000 JavaThread "jar transforms Thread 96" [_thread_blocked, id=8828, stack(0x0000000021450000,0x0000000021550000)]
  0x000000001f917000 JavaThread "jar transforms Thread 95" [_thread_blocked, id=10036, stack(0x0000000021350000,0x0000000021450000)]
  0x000000001f916800 JavaThread "jar transforms Thread 94" [_thread_blocked, id=10296, stack(0x0000000021250000,0x0000000021350000)]
  0x000000001f915000 JavaThread "jar transforms Thread 93" [_thread_blocked, id=9460, stack(0x000000001faf0000,0x000000001fbf0000)]
  0x000000001f914000 JavaThread "Build operations Thread 4" [_thread_in_Java, id=7656, stack(0x0000000021150000,0x0000000021250000)]
  0x000000001f912000 JavaThread "Build operations Thread 3" [_thread_blocked, id=11860, stack(0x0000000021050000,0x0000000021150000)]
  0x000000001f915800 JavaThread "Build operations Thread 2" [_thread_blocked, id=15020, stack(0x000000001fd30000,0x000000001fe30000)]
  0x000000001f911000 JavaThread "Build operations" [_thread_blocked, id=3992, stack(0x000000001fc30000,0x000000001fd30000)]
  0x000000001f912800 JavaThread "Cache worker for cache directory md-rule (C:\Users\mberg8\.gradle\caches\6.5\md-rule)" [_thread_blocked, id=11456, stack(0x000000001f9f0000,0x000000001faf0000)]
  0x000000001f909800 JavaThread "Cache worker for cache directory md-supplier (C:\Users\mberg8\.gradle\caches\6.5\md-supplier)" [_thread_blocked, id=1324, stack(0x000000001d150000,0x000000001d250000)]
  0x000000001f910800 JavaThread "Cache worker for checksums cache (C:\Users\mberg8\Desktop\MD_Midterm\.gradle\checksums)" [_thread_blocked, id=8088, stack(0x000000001d050000,0x000000001d150000)]
  0x000000001f90a800 JavaThread "Cache worker for file hash cache (C:\Users\mberg8\Desktop\MD_Midterm\.gradle\6.5\fileHashes)" [_thread_blocked, id=2780, stack(0x000000001cf50000,0x000000001d050000)]
  0x000000001f90c000 JavaThread "Thread-126" [_thread_blocked, id=13460, stack(0x000000001ce50000,0x000000001cf50000)]
  0x000000001f90f000 JavaThread "Stdin handler" [_thread_blocked, id=12832, stack(0x000000001cb50000,0x000000001cc50000)]
  0x000000001f909000 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:51068 to /127.0.0.1:52277" [_thread_blocked, id=11400, stack(0x000000001c510000,0x000000001c610000)]
  0x000000001f90f800 JavaThread "Daemon worker Thread 2" [_thread_blocked, id=6328, stack(0x000000001c410000,0x000000001c510000)]
  0x000000001f90b000 JavaThread "Cancel handler" [_thread_blocked, id=9696, stack(0x0000000000f40000,0x0000000001040000)]
  0x000000001f90d800 JavaThread "Handler for socket connection from /127.0.0.1:51068 to /127.0.0.1:52277" [_thread_in_native, id=7984, stack(0x0000000000e40000,0x0000000000f40000)]
  0x000000001f90e000 JavaThread "Daemon Thread 2" [_thread_blocked, id=8216, stack(0x0000000000d40000,0x0000000000e40000)]
  0x000000001b9e4000 JavaThread "Memory manager" [_thread_blocked, id=7812, stack(0x000000002a830000,0x000000002a930000)]
  0x000000001fffd000 JavaThread "Cache worker for file content cache (C:\Users\mberg8\.gradle\caches\6.5\fileContent)" [_thread_blocked, id=14784, stack(0x0000000022d50000,0x0000000022e50000)]
  0x000000001fffa800 JavaThread "Cache worker for execution history cache (C:\Users\mberg8\.gradle\caches\6.5\executionHistory)" [_thread_blocked, id=12448, stack(0x0000000022850000,0x0000000022950000)]
  0x000000001b323800 JavaThread "Cache worker for file hash cache (C:\Users\mberg8\.gradle\caches\6.5\fileHashes)" [_thread_blocked, id=15096, stack(0x000000001d750000,0x000000001d850000)]
  0x000000001b322800 JavaThread "File lock request listener" [_thread_in_native, id=7660, stack(0x000000001d650000,0x000000001d750000)]
  0x000000001a28e800 JavaThread "Cache worker for journal cache (C:\Users\mberg8\.gradle\caches\journal-1)" [_thread_blocked, id=11792, stack(0x000000001d450000,0x000000001d550000)]
  0x000000001b1f0800 JavaThread "Daemon periodic checks" [_thread_blocked, id=14432, stack(0x000000001c850000,0x000000001c950000)]
  0x000000001b179000 JavaThread "Incoming local TCP Connector on port 51068" [_thread_in_native, id=11072, stack(0x000000001c610000,0x000000001c710000)]
  0x0000000019684800 JavaThread "Daemon health stats" [_thread_blocked, id=14064, stack(0x000000001bfd0000,0x000000001c0d0000)]
  0x000000001773c800 JavaThread "Service Thread" daemon [_thread_blocked, id=8500, stack(0x0000000019430000,0x0000000019530000)]
  0x00000000176f0000 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=7964, stack(0x0000000018f30000,0x0000000019030000)]
  0x00000000176ea800 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=3736, stack(0x0000000018e30000,0x0000000018f30000)]
=>0x00000000176e6800 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=1852, stack(0x0000000018d30000,0x0000000018e30000)]
  0x00000000176e5000 JavaThread "Attach Listener" daemon [_thread_blocked, id=9480, stack(0x0000000018c30000,0x0000000018d30000)]
  0x00000000176e4000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=11636, stack(0x0000000018b30000,0x0000000018c30000)]
  0x0000000002abc000 JavaThread "Finalizer" daemon [_thread_blocked, id=1064, stack(0x0000000018930000,0x0000000018a30000)]
  0x00000000176c9000 JavaThread "Reference Handler" daemon [_thread_blocked, id=14744, stack(0x0000000018830000,0x0000000018930000)]
  0x00000000029c2800 JavaThread "main" [_thread_blocked, id=14792, stack(0x00000000028c0000,0x00000000029c0000)]

Other Threads:
  0x00000000176a6000 VMThread [stack: 0x0000000018730000,0x0000000018830000] [id=6356]
  0x0000000019061800 WatcherThread [stack: 0x0000000019530000,0x0000000019630000] [id=7352]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 PSYoungGen      total 421376K, used 386501K [0x00000000d5580000, 0x00000000f2000000, 0x0000000100000000)
  eden space 374272K, 99% used [0x00000000d5580000,0x00000000ec287d60,0x00000000ec300000)
  from space 47104K, 26% used [0x00000000ef200000,0x00000000efe69970,0x00000000f2000000)
  to   space 47616K, 0% used [0x00000000ec300000,0x00000000ec300000,0x00000000ef180000)
 ParOldGen       total 192512K, used 113387K [0x0000000080000000, 0x000000008bc00000, 0x00000000d5580000)
  object space 192512K, 58% used [0x0000000080000000,0x0000000086ebaca8,0x000000008bc00000)
 Metaspace       used 111896K, capacity 117458K, committed 117708K, reserved 1150976K
  class space    used 14471K, capacity 15567K, committed 15616K, reserved 1048576K

Card table byte_map: [0x0000000011e80000,0x0000000012290000] byte_map_base: 0x0000000011a80000

Marking Bits: (ParMarkBitMap*) 0x0000000070b7f030
 Begin Bits: [0x0000000012940000, 0x0000000014940000)
 End Bits:   [0x0000000014940000, 0x0000000016940000)

Polling page: 0x0000000000b00000

CodeCache: size=245760Kb used=64424Kb max_used=64424Kb free=181335Kb
 bounds [0x0000000002ac0000, 0x0000000006a00000, 0x0000000011ac0000]
 total_blobs=18984 nmethods=18037 adapters=856
 compilation: enabled

Compilation events (10 events):
Event: 4522.052 Thread 0x00000000176f0000 22000       2       com.android.tools.r8.s.b.x::a (24 bytes)
Event: 4522.052 Thread 0x00000000176f0000 nmethod 22000 0x00000000069bca90 code [0x00000000069bcc00, 0x00000000069bcdb8]
Event: 4522.066 Thread 0x00000000176f0000 22001 %     3       com.android.tools.r8.ir.optimize.a0::a @ 1244 (1308 bytes)
Event: 4522.079 Thread 0x00000000176f0000 nmethod 22001% 0x00000000069bced0 code [0x00000000069be140, 0x00000000069cba78]
Event: 4522.079 Thread 0x00000000176f0000 22002   !   3       com.android.tools.r8.ir.optimize.c::a (472 bytes)
Event: 4522.081 Thread 0x00000000176f0000 nmethod 22002 0x00000000069d8750 code [0x00000000069d8b00, 0x00000000069da708]
Event: 4522.084 Thread 0x00000000176f0000 22003       3       com.android.tools.r8.ir.optimize.a0::a (1308 bytes)
Event: 4522.096 Thread 0x00000000176f0000 nmethod 22003 0x00000000069db8d0 code [0x00000000069dcb20, 0x00000000069ea258]
Event: 4522.124 Thread 0x00000000176f0000 22004       2       com.android.tools.r8.s.b.x::a (37 bytes)
Event: 4522.125 Thread 0x00000000176f0000 nmethod 22004 0x00000000069f6e10 code [0x00000000069f6fa0, 0x00000000069f7208]

GC Heap History (10 events):
Event: 4517.921 GC heap before
{Heap before GC invocations=30 (full 4):
 PSYoungGen      total 421888K, used 378464K [0x00000000d5580000, 0x00000000f2000000, 0x0000000100000000)
  eden space 374272K, 100% used [0x00000000d5580000,0x00000000ec300000,0x00000000ec300000)
  from space 47616K, 8% used [0x00000000ec300000,0x00000000ec718000,0x00000000ef180000)
  to   space 47104K, 0% used [0x00000000ef200000,0x00000000ef200000,0x00000000f2000000)
 ParOldGen       total 192512K, used 97098K [0x0000000080000000, 0x000000008bc00000, 0x00000000d5580000)
  object space 192512K, 50% used [0x0000000080000000,0x0000000085ed2818,0x000000008bc00000)
 Metaspace       used 111621K, capacity 117164K, committed 117452K, reserved 1150976K
  class space    used 14467K, capacity 15564K, committed 15616K, reserved 1048576K
Event: 4517.933 GC heap after
Heap after GC invocations=30 (full 4):
 PSYoungGen      total 421376K, used 4928K [0x00000000d5580000, 0x00000000f2000000, 0x0000000100000000)
  eden space 374272K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000ec300000)
  from space 47104K, 10% used [0x00000000ef200000,0x00000000ef6d0000,0x00000000f2000000)
  to   space 47616K, 0% used [0x00000000ec300000,0x00000000ec300000,0x00000000ef180000)
