#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:272), pid=11952, tid=0x0000000000001574
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000017776800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=5492, stack(0x0000000018dc0000,0x0000000018ec0000)]

Stack: [0x0000000018dc0000,0x0000000018ec0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:1478312 16991       4       groovy.lang.MetaClassImpl::inheritInterfaceNewMetaMethods (199 bytes)
  0x000000001e903800 JavaThread "jar transforms Thread 267" [_thread_blocked, id=9920, stack(0x00000000277d0000,0x00000000278d0000)]
  0x000000001e900000 JavaThread "jar transforms Thread 266" [_thread_blocked, id=6184, stack(0x00000000276d0000,0x00000000277d0000)]
  0x000000001e906800 JavaThread "jar transforms Thread 265" [_thread_blocked, id=11488, stack(0x00000000275d0000,0x00000000276d0000)]
  0x000000001e8ff000 JavaThread "jar transforms Thread 264" [_thread_blocked, id=10220, stack(0x00000000274d0000,0x00000000275d0000)]
  0x000000001e905000 JavaThread "jar transforms Thread 263" [_thread_blocked, id=11040, stack(0x00000000273d0000,0x00000000274d0000)]
  0x000000001e906000 JavaThread "jar transforms Thread 262" [_thread_blocked, id=1808, stack(0x00000000272d0000,0x00000000273d0000)]
  0x000000001e903000 JavaThread "jar transforms Thread 261" [_thread_blocked, id=3604, stack(0x00000000271d0000,0x00000000272d0000)]
  0x000000001b2e6800 JavaThread "jar transforms Thread 260" [_thread_blocked, id=3528, stack(0x00000000270d0000,0x00000000271d0000)]
  0x000000001b2e6000 JavaThread "jar transforms Thread 259" [_thread_blocked, id=12720, stack(0x0000000026fd0000,0x00000000270d0000)]
  0x000000001b2e5000 JavaThread "jar transforms Thread 258" [_thread_blocked, id=9512, stack(0x0000000026ed0000,0x0000000026fd0000)]
  0x000000001b2e2000 JavaThread "jar transforms Thread 257" [_thread_blocked, id=9636, stack(0x0000000026dd0000,0x0000000026ed0000)]
  0x000000001b2e0000 JavaThread "jar transforms Thread 256" [_thread_blocked, id=6264, stack(0x0000000026cd0000,0x0000000026dd0000)]
  0x000000001f6c9000 JavaThread "jar transforms Thread 255" [_thread_blocked, id=6308, stack(0x0000000026bd0000,0x0000000026cd0000)]
  0x000000001f6c8800 JavaThread "jar transforms Thread 254" [_thread_blocked, id=4420, stack(0x0000000026ad0000,0x0000000026bd0000)]
  0x000000001f6c5800 JavaThread "jar transforms Thread 253" [_thread_blocked, id=7524, stack(0x00000000269d0000,0x0000000026ad0000)]
  0x000000001f6c2000 JavaThread "jar transforms Thread 252" [_thread_blocked, id=8220, stack(0x00000000268d0000,0x00000000269d0000)]
  0x000000001f6bd800 JavaThread "jar transforms Thread 251" [_thread_blocked, id=9296, stack(0x00000000267d0000,0x00000000268d0000)]
  0x000000001f6c4800 JavaThread "jar transforms Thread 250" [_thread_blocked, id=10572, stack(0x00000000266d0000,0x00000000267d0000)]
  0x000000001f6bb800 JavaThread "jar transforms Thread 249" [_thread_blocked, id=2780, stack(0x00000000265d0000,0x00000000266d0000)]
  0x000000001f6ba800 JavaThread "jar transforms Thread 248" [_thread_blocked, id=7936, stack(0x00000000264d0000,0x00000000265d0000)]
  0x000000001f6be800 JavaThread "jar transforms Thread 247" [_thread_blocked, id=13996, stack(0x00000000263d0000,0x00000000264d0000)]
  0x000000001f6bd000 JavaThread "jar transforms Thread 246" [_thread_blocked, id=8844, stack(0x00000000262d0000,0x00000000263d0000)]
  0x000000001f6c0800 JavaThread "jar transforms Thread 245" [_thread_blocked, id=14216, stack(0x00000000261d0000,0x00000000262d0000)]
  0x000000001f6c0000 JavaThread "jar transforms Thread 244" [_thread_blocked, id=11308, stack(0x00000000260d0000,0x00000000261d0000)]
  0x000000001eb0f800 JavaThread "jar transforms Thread 243" [_thread_blocked, id=7756, stack(0x0000000025fd0000,0x00000000260d0000)]
  0x000000001eb0b000 JavaThread "jar transforms Thread 242" [_thread_blocked, id=9316, stack(0x0000000025ed0000,0x0000000025fd0000)]
  0x000000001eb0e800 JavaThread "jar transforms Thread 241" [_thread_blocked, id=3584, stack(0x0000000025dd0000,0x0000000025ed0000)]
  0x000000001eb0d000 JavaThread "jar transforms Thread 240" [_thread_blocked, id=12384, stack(0x0000000025cd0000,0x0000000025dd0000)]
  0x000000001eb0a000 JavaThread "jar transforms Thread 239" [_thread_blocked, id=12612, stack(0x0000000025bd0000,0x0000000025cd0000)]
  0x000000001eb0e000 JavaThread "jar transforms Thread 238" [_thread_blocked, id=12272, stack(0x0000000025ad0000,0x0000000025bd0000)]
  0x000000001eb09800 JavaThread "jar transforms Thread 237" [_thread_blocked, id=13388, stack(0x00000000259d0000,0x0000000025ad0000)]
  0x000000001eb0c800 JavaThread "jar transforms Thread 236" [_thread_blocked, id=6528, stack(0x00000000258d0000,0x00000000259d0000)]
  0x000000001eb0b800 JavaThread "jar transforms Thread 235" [_thread_blocked, id=9036, stack(0x00000000257d0000,0x00000000258d0000)]
  0x000000001eb02000 JavaThread "jar transforms Thread 234" [_thread_blocked, id=9560, stack(0x00000000256d0000,0x00000000257d0000)]
  0x000000001eb08800 JavaThread "jar transforms Thread 233" [_thread_blocked, id=3240, stack(0x00000000255d0000,0x00000000256d0000)]
  0x000000001eb07000 JavaThread "jar transforms Thread 232" [_thread_blocked, id=9724, stack(0x00000000254d0000,0x00000000255d0000)]
  0x000000001eb08000 JavaThread "jar transforms Thread 231" [_thread_blocked, id=7600, stack(0x00000000253d0000,0x00000000254d0000)]
  0x000000001eb02800 JavaThread "jar transforms Thread 230" [_thread_blocked, id=2160, stack(0x00000000252d0000,0x00000000253d0000)]
  0x000000001eb00800 JavaThread "jar transforms Thread 229" [_thread_blocked, id=9524, stack(0x00000000251d0000,0x00000000252d0000)]
  0x000000001eb05800 JavaThread "jar transforms Thread 228" [_thread_blocked, id=9532, stack(0x00000000250d0000,0x00000000251d0000)]
  0x000000001eb05000 JavaThread "jar transforms Thread 227" [_thread_blocked, id=7244, stack(0x0000000024fd0000,0x00000000250d0000)]
  0x000000001eb06800 JavaThread "jar transforms Thread 226" [_thread_blocked, id=3864, stack(0x0000000024ed0000,0x0000000024fd0000)]
  0x000000002060d800 JavaThread "jar transforms Thread 225" [_thread_blocked, id=5080, stack(0x0000000024dd0000,0x0000000024ed0000)]
  0x000000002060b000 JavaThread "jar transforms Thread 224" [_thread_blocked, id=11896, stack(0x0000000024cd0000,0x0000000024dd0000)]
  0x000000002060c000 JavaThread "jar transforms Thread 223" [_thread_blocked, id=10852, stack(0x0000000024bd0000,0x0000000024cd0000)]
  0x000000002060c800 JavaThread "jar transforms Thread 222" [_thread_blocked, id=14200, stack(0x0000000024ad0000,0x0000000024bd0000)]
  0x0000000020603800 JavaThread "jar transforms Thread 221" [_thread_blocked, id=6636, stack(0x00000000249d0000,0x0000000024ad0000)]
  0x000000002060a800 JavaThread "jar transforms Thread 220" [_thread_blocked, id=2940, stack(0x00000000248d0000,0x00000000249d0000)]
  0x0000000020603000 JavaThread "jar transforms Thread 219" [_thread_blocked, id=3616, stack(0x00000000247d0000,0x00000000248d0000)]
  0x0000000020609800 JavaThread "jar transforms Thread 218" [_thread_blocked, id=8500, stack(0x00000000246d0000,0x00000000247d0000)]
  0x0000000020602000 JavaThread "jar transforms Thread 217" [_thread_blocked, id=6416, stack(0x00000000245d0000,0x00000000246d0000)]
  0x0000000020609000 JavaThread "jar transforms Thread 216" [_thread_blocked, id=8276, stack(0x00000000244d0000,0x00000000245d0000)]
  0x0000000020607800 JavaThread "jar transforms Thread 215" [_thread_blocked, id=13904, stack(0x00000000243d0000,0x00000000244d0000)]
  0x0000000020600000 JavaThread "jar transforms Thread 214" [_thread_blocked, id=13780, stack(0x00000000242d0000,0x00000000243d0000)]
  0x0000000020605000 JavaThread "jar transforms Thread 213" [_thread_blocked, id=4288, stack(0x00000000241d0000,0x00000000242d0000)]
  0x0000000020606800 JavaThread "jar transforms Thread 212" [_thread_blocked, id=912, stack(0x00000000240d0000,0x00000000241d0000)]
  0x0000000020601800 JavaThread "jar transforms Thread 211" [_thread_blocked, id=244, stack(0x0000000023fd0000,0x00000000240d0000)]
  0x00000000205ff000 JavaThread "jar transforms Thread 210" [_thread_blocked, id=11600, stack(0x0000000023ed0000,0x0000000023fd0000)]
  0x0000000020600800 JavaThread "jar transforms Thread 209" [_thread_blocked, id=7368, stack(0x0000000023dd0000,0x0000000023ed0000)]
  0x0000000020606000 JavaThread "jar transforms Thread 208" [_thread_blocked, id=8636, stack(0x0000000023cd0000,0x0000000023dd0000)]
  0x0000000020604800 JavaThread "jar transforms Thread 207" [_thread_blocked, id=6712, stack(0x0000000023bd0000,0x0000000023cd0000)]
  0x00000000192c7800 JavaThread "jar transforms Thread 206" [_thread_blocked, id=12908, stack(0x0000000023ad0000,0x0000000023bd0000)]
  0x00000000192c6800 JavaThread "jar transforms Thread 205" [_thread_blocked, id=9880, stack(0x00000000239d0000,0x0000000023ad0000)]
  0x00000000192c9800 JavaThread "Build operations Thread 4" [_thread_blocked, id=4828, stack(0x00000000238d0000,0x00000000239d0000)]
  0x00000000192c6000 JavaThread "Build operations Thread 3" [_thread_blocked, id=9760, stack(0x00000000237d0000,0x00000000238d0000)]
  0x00000000192c8000 JavaThread "Build operations Thread 2" [_thread_blocked, id=544, stack(0x00000000236d0000,0x00000000237d0000)]
  0x00000000192cb000 JavaThread "Build operations" [_thread_blocked, id=12736, stack(0x00000000235d0000,0x00000000236d0000)]
  0x00000000192be000 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\mberg8\Desktop\MD_Midterm\.gradle\buildOutputCleanup)" [_thread_blocked, id=2672, stack(0x00000000234d0000,0x00000000235d0000)]
  0x00000000192c5000 JavaThread "Cache worker for cache directory md-rule (C:\Users\mberg8\.gradle\caches\6.5\md-rule)" [_thread_blocked, id=14292, stack(0x00000000233d0000,0x00000000234d0000)]
  0x00000000192c4800 JavaThread "Cache worker for cache directory md-supplier (C:\Users\mberg8\.gradle\caches\6.5\md-supplier)" [_thread_blocked, id=10336, stack(0x00000000232d0000,0x00000000233d0000)]
  0x00000000192bd800 JavaThread "Cache worker for checksums cache (C:\Users\mberg8\Desktop\MD_Midterm\.gradle\checksums)" [_thread_blocked, id=13528, stack(0x00000000231d0000,0x00000000232d0000)]
  0x00000000192c1800 JavaThread "jar transforms Thread 204" [_thread_blocked, id=10156, stack(0x0000000022ed0000,0x0000000022fd0000)]
  0x00000000192bc800 JavaThread "jar transforms Thread 203" [_thread_blocked, id=7684, stack(0x0000000022dd0000,0x0000000022ed0000)]
  0x00000000192bf000 JavaThread "jar transforms Thread 202" [_thread_blocked, id=5084, stack(0x0000000022cd0000,0x0000000022dd0000)]
  0x00000000192c0800 JavaThread "jar transforms Thread 201" [_thread_blocked, id=10300, stack(0x0000000022bd0000,0x0000000022cd0000)]
  0x00000000192c2000 JavaThread "jar transforms Thread 200" [_thread_blocked, id=11560, stack(0x0000000022ad0000,0x0000000022bd0000)]
  0x00000000192c3000 JavaThread "jar transforms Thread 199" [_thread_blocked, id=10860, stack(0x00000000229d0000,0x0000000022ad0000)]
  0x00000000192c3800 JavaThread "jar transforms Thread 198" [_thread_blocked, id=11192, stack(0x00000000228d0000,0x00000000229d0000)]
  0x00000000192bc000 JavaThread "jar transforms Thread 197" [_thread_blocked, id=14120, stack(0x00000000227d0000,0x00000000228d0000)]
  0x000000001f4b9800 JavaThread "jar transforms Thread 196" [_thread_blocked, id=1100, stack(0x00000000226d0000,0x00000000227d0000)]
  0x000000001f4b8800 JavaThread "jar transforms Thread 195" [_thread_blocked, id=1152, stack(0x00000000225d0000,0x00000000226d0000)]
  0x000000001f4b6800 JavaThread "jar transforms Thread 194" [_thread_blocked, id=14252, stack(0x00000000224d0000,0x00000000225d0000)]
  0x000000001f4b5000 JavaThread "jar transforms Thread 193" [_thread_blocked, id=11356, stack(0x00000000223d0000,0x00000000224d0000)]
  0x000000001f4b7000 JavaThread "jar transforms Thread 192" [_thread_blocked, id=9484, stack(0x00000000222d0000,0x00000000223d0000)]
  0x000000001f4b5800 JavaThread "jar transforms Thread 191" [_thread_blocked, id=2776, stack(0x00000000221d0000,0x00000000222d0000)]
  0x000000001f4b8000 JavaThread "jar transforms Thread 190" [_thread_blocked, id=7884, stack(0x00000000219d0000,0x0000000021ad0000)]
  0x000000001f4ba000 JavaThread "jar transforms Thread 189" [_thread_blocked, id=11332, stack(0x00000000214d0000,0x00000000215d0000)]
  0x000000001f4ae000 JavaThread "jar transforms Thread 188" [_thread_blocked, id=12516, stack(0x00000000210d0000,0x00000000211d0000)]
  0x000000001f4af800 JavaThread "jar transforms Thread 187" [_thread_blocked, id=7292, stack(0x000000001fd80000,0x000000001fe80000)]
  0x000000001f4ad800 JavaThread "jar transforms Thread 186" [_thread_blocked, id=13256, stack(0x000000001fc80000,0x000000001fd80000)]
  0x000000001f4b3800 JavaThread "jar transforms Thread 185" [_thread_blocked, id=11576, stack(0x000000001cfe0000,0x000000001d0e0000)]
  0x000000001f4b4000 JavaThread "Cache worker for file hash cache (C:\Users\mberg8\Desktop\MD_Midterm\.gradle\6.5\fileHashes)" [_thread_blocked, id=10344, stack(0x000000001cee0000,0x000000001cfe0000)]
  0x000000001f4ac800 JavaThread "Thread-248" [_thread_blocked, id=7060, stack(0x000000001cde0000,0x000000001cee0000)]
  0x000000001f4ab800 JavaThread "Stdin handler" [_thread_blocked, id=14092, stack(0x000000001cce0000,0x000000001cde0000)]
  0x000000001f4af000 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:50569 to /127.0.0.1:50772" [_thread_blocked, id=6016, stack(0x000000001cbe0000,0x000000001cce0000)]
  0x000000001f4b2800 JavaThread "Daemon worker Thread 3" [_thread_in_native, id=13200, stack(0x000000001c5a0000,0x000000001c6a0000)]
  0x000000001f4b2000 JavaThread "Cancel handler" [_thread_blocked, id=4272, stack(0x000000001c4a0000,0x000000001c5a0000)]
  0x000000001f4b0800 JavaThread "Handler for socket connection from /127.0.0.1:50569 to /127.0.0.1:50772" [_thread_in_native, id=7924, stack(0x00000000010b0000,0x00000000011b0000)]
  0x000000001f4ab000 JavaThread "Daemon Thread 3" [_thread_blocked, id=7656, stack(0x0000000000fb0000,0x00000000010b0000)]
  0x000000001f6bc000 JavaThread "Cache worker for Java compile cache (C:\Users\mberg8\.gradle\caches\6.5\javaCompile)" [_thread_blocked, id=9028, stack(0x000000002c650000,0x000000002c750000)]
  0x0000000020608000 JavaThread "Memory manager" [_thread_blocked, id=5720, stack(0x0000000029880000,0x0000000029980000)]
  0x000000001b2e4800 JavaThread "Cache worker for file content cache (C:\Users\mberg8\.gradle\caches\6.5\fileContent)" [_thread_blocked, id=13184, stack(0x0000000021ad0000,0x0000000021bd0000)]
  0x000000001b2e1800 JavaThread "Cache worker for execution history cache (C:\Users\mberg8\.gradle\caches\6.5\executionHistory)" [_thread_blocked, id=8752, stack(0x00000000211d0000,0x00000000212d0000)]
  0x000000001b2e3800 JavaThread "Cache worker for file hash cache (C:\Users\mberg8\.gradle\caches\6.5\fileHashes)" [_thread_blocked, id=1648, stack(0x000000001d7e0000,0x000000001d8e0000)]
  0x000000001b2e3000 JavaThread "File lock request listener" [_thread_in_native, id=4556, stack(0x000000001d6e0000,0x000000001d7e0000)]
  0x000000001b3ee000 JavaThread "Cache worker for journal cache (C:\Users\mberg8\.gradle\caches\journal-1)" [_thread_blocked, id=11968, stack(0x000000001d4e0000,0x000000001d5e0000)]
  0x000000001b205800 JavaThread "Daemon periodic checks" [_thread_blocked, id=3200, stack(0x000000001c8e0000,0x000000001c9e0000)]
  0x000000001b1af000 JavaThread "Incoming local TCP Connector on port 50569" [_thread_in_native, id=5472, stack(0x000000001c6a0000,0x000000001c7a0000)]
  0x000000001917a000 JavaThread "Daemon health stats" [_thread_blocked, id=4648, stack(0x000000001c060000,0x000000001c160000)]
  0x00000000190ea000 JavaThread "Service Thread" daemon [_thread_blocked, id=5024, stack(0x00000000194c0000,0x00000000195c0000)]
  0x00000000177a9800 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=5884, stack(0x0000000018fc0000,0x00000000190c0000)]
  0x000000001777a800 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=7344, stack(0x0000000018ec0000,0x0000000018fc0000)]
=>0x0000000017776800 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=5492, stack(0x0000000018dc0000,0x0000000018ec0000)]
  0x0000000017775000 JavaThread "Attach Listener" daemon [_thread_blocked, id=7556, stack(0x0000000018cc0000,0x0000000018dc0000)]
  0x0000000017774000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=11364, stack(0x0000000018bc0000,0x0000000018cc0000)]
  0x0000000017759000 JavaThread "Finalizer" daemon [_thread_blocked, id=7284, stack(0x00000000189c0000,0x0000000018ac0000)]
  0x0000000002b42000 JavaThread "Reference Handler" daemon [_thread_blocked, id=6112, stack(0x00000000188c0000,0x00000000189c0000)]
  0x0000000002a52800 JavaThread "main" [_thread_blocked, id=7408, stack(0x0000000002950000,0x0000000002a50000)]

Other Threads:
  0x0000000017735800 VMThread [stack: 0x00000000187c0000,0x00000000188c0000] [id=8700]
  0x00000000190ea800 WatcherThread [stack: 0x00000000195c0000,0x00000000196c0000] [id=2992]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 PSYoungGen      total 455168K, used 246321K [0x00000000d5580000, 0x00000000f6380000, 0x0000000100000000)
  eden space 417280K, 59% used [0x00000000d5580000,0x00000000e460c5d0,0x00000000eed00000)
  from space 37888K, 0% used [0x00000000f1180000,0x00000000f1180000,0x00000000f3680000)
  to   space 37376K, 0% used [0x00000000eed00000,0x00000000eed00000,0x00000000f1180000)
 ParOldGen       total 131072K, used 51884K [0x0000000080000000, 0x0000000088000000, 0x00000000d5580000)
  object space 131072K, 39% used [0x0000000080000000,0x00000000832ab2f0,0x0000000088000000)
 Metaspace       used 102393K, capacity 107692K, committed 107928K, reserved 1142784K
  class space    used 13598K, capacity 14654K, committed 14768K, reserved 1048576K

Card table byte_map: [0x0000000011f10000,0x0000000012320000] byte_map_base: 0x0000000011b10000

Marking Bits: (ParMarkBitMap*) 0x000000006df8f030
 Begin Bits: [0x00000000129d0000, 0x00000000149d0000)
 End Bits:   [0x00000000149d0000, 0x00000000169d0000)

Polling page: 0x00000000009d0000

CodeCache: size=245760Kb used=45703Kb max_used=45869Kb free=200056Kb
 bounds [0x0000000002b50000, 0x0000000005880000, 0x0000000011b50000]
 total_blobs=15088 nmethods=14201 adapters=798
 compilation: enabled

Compilation events (10 events):
Event: 1478.039 Thread 0x00000000177a9800 17167       3       com.google.protobuf.Utf8::encodedLength (127 bytes)
Event: 1478.039 Thread 0x00000000177a9800 nmethod 17167 0x0000000004277490 code [0x00000000042776a0, 0x0000000004278088]
Event: 1478.039 Thread 0x00000000177a9800 17168       3       com.google.protobuf.UnknownFieldSet::writeTo (67 bytes)
Event: 1478.040 Thread 0x00000000177a9800 nmethod 17168 0x00000000038eced0 code [0x00000000038ed0e0, 0x00000000038edbe8]
Event: 1478.040 Thread 0x00000000177a9800 17169       3       com.google.protobuf.CodedOutputStream$ArrayEncoder::writeMessage (12 bytes)
Event: 1478.040 Thread 0x00000000177a9800 nmethod 17169 0x00000000049f9a50 code [0x00000000049f9c00, 0x00000000049fa258]
Event: 1478.262 Thread 0x00000000177a9800 17171       3       org.gradle.internal.snapshot.AbstractIncompleteSnapshotWithChildren::accept (40 bytes)
Event: 1478.263 Thread 0x00000000177a9800 nmethod 17171 0x0000000003234990 code [0x0000000003234b40, 0x0000000003235158]
Event: 1478.263 Thread 0x00000000177a9800 17172   !   3       com.google.common.cache.LocalCache$Segment::clear (261 bytes)
Event: 1478.265 Thread 0x00000000177a9800 nmethod 17172 0x000000000392f110 code [0x000000000392f540, 0x0000000003931ee8]

GC Heap History (10 events):
Event: 133.886 GC heap before
{Heap before GC invocations=16 (full 3):
 PSYoungGen      total 275968K, used 275697K [0x00000000d5580000, 0x00000000e8300000, 0x0000000100000000)
  eden space 260608K, 100% used [0x00000000d5580000,0x00000000e5400000,0x00000000e5400000)
  from space 15360K, 98% used [0x00000000e7400000,0x00000000e82bc558,0x00000000e8300000)
  to   space 22016K, 0% used [0x00000000e5800000,0x00000000e5800000,0x00000000e6d80000)
 ParOldGen       total 99840K, used 40037K [0x0000000080000000, 0x0000000086180000, 0x00000000d5580000)
  object space 99840K, 40% used [0x0000000080000000,0x0000000082719600,0x0000000086180000)
 Metaspace       used 69288K, capacity 72346K, committed 72600K, reserved 1112064K
  class space    used 9216K, capacity 9804K, committed 9904K, reserved 1048576K
Event: 133.918 GC heap after
Heap after GC invocations=16 (full 3):
 PSYoungGen      total 286720K, used 22010K [0x00000000d5580000, 0x00000000ee580000, 0x0000000100000000)
  eden space 264704K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e5800000)
  from space 22016K, 99% used [0x00000000e5800000,0x00000000e6d7ead8,0x00000000e6d80000)
  to   space 33792K, 0% used [0x00000000ec480000,0x00000000ec480000,0x00000000ee580000)
 ParOldGen       total 99840K, used 63743K [0x0000000080000000, 0x0000000086180000, 0x00000000d5580000)
  object space 99840K, 63% used [0x0000000080000000,0x0000000083e3ff08,0x0000000086180000)
 Metaspace       used 69288K, capacity 72346K, committed 72600K, reserved 1112064K
  class space    used 9216K, capacity 9804K, committed 9904K, reserved 1048576K
}
Event: 137.768 GC heap before
{Heap before GC invocations=17 (full 3):
 PSYoungGen      total 286720K, used 286714K [0x00000000d5580000, 0x00000000ee580000, 0x0000000100000000)
  eden space 264704K, 100% used [0x00000000d5580000,0x00000000e5800000,0x00000000e5800000)
  from space 22016K, 99% used [0x00000000e5800000,0x00000000e6d7ead8,0x00000000e6d80000)
  to   space 33792K, 0% used [0x00000000ec480000,0x00000000ec480000,0x00000000ee580000)
 ParOldGen       total 99840K, used 63743K [0x0000000080000000, 0x0000000086180000, 0x00000000d5580000)
  object space 99840K, 63% used [0x0000000080000000,0x0000000083e3ff08,0x0000000086180000)
 Metaspace       used 75206K, capacity 78552K, committed 78616K, reserved 1118208K
  class space    used 9902K, capacity 10517K, committed 10544K, reserved 1048576K
Event: 137.796 GC heap after
Heap after GC invocations=17 (full 3):
 PSYoungGen      total 367616K, used 18482K [0x00000000d5580000, 0x00000000ee180000, 0x0000000100000000)
  eden space 337920K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e9f80000)
  from space 29696K, 62% used [0x00000000ec480000,0x00000000ed68c9c0,0x00000000ee180000)
  to   space 33792K, 0% used [0x00000000e9f80000,0x00000000e9f80000,0x00000000ec080000)
 ParOldGen       total 99840K, used 80023K [0x0000000080000000, 0x0000000086180000, 0x00000000d5580000)
  object space 99840K, 80% used [0x0000000080000000,0x0000000084e25d28,0x0000000086180000)
 Metaspace       used 75206K, capacity 78552K, committed 78616K, reserved 1118208K
  class space    used 9902K, capacity 10517K, committed 10544K, reserved 1048576K
}
Event: 1475.278 GC heap before
{Heap before GC invocations=18 (full 3):
