#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 214400 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=5076, tid=0x0000000000001c9c
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000017e36800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=7324, stack(0x0000000019490000,0x0000000019590000)]

Stack: [0x0000000019490000,0x0000000019590000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:2167523 21953       4       com.android.tools.r8.z.a.a.f::a (3630 bytes)
  0x000000001f633800 JavaThread "pool-7-thread-1" [_thread_blocked, id=8628, stack(0x00000000298e0000,0x00000000299e0000)]
  0x000000001f62f000 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\mberg8\Desktop\MD_Midterm\.gradle\buildOutputCleanup)" [_thread_blocked, id=4988, stack(0x00000000297e0000,0x00000000298e0000)]
  0x000000001f62e000 JavaThread "jar transforms Thread 470" [_thread_blocked, id=2196, stack(0x00000000296e0000,0x00000000297e0000)]
  0x000000001f62d800 JavaThread "jar transforms Thread 469" [_thread_blocked, id=13628, stack(0x00000000295e0000,0x00000000296e0000)]
  0x000000001f632000 JavaThread "jar transforms Thread 468" [_thread_blocked, id=4616, stack(0x00000000294e0000,0x00000000295e0000)]
  0x000000001f631000 JavaThread "jar transforms Thread 467" [_thread_blocked, id=4676, stack(0x00000000293e0000,0x00000000294e0000)]
  0x000000001f625000 JavaThread "jar transforms Thread 466" [_thread_blocked, id=9852, stack(0x00000000292e0000,0x00000000293e0000)]
  0x000000001f62b000 JavaThread "jar transforms Thread 465" [_thread_blocked, id=11856, stack(0x00000000291e0000,0x00000000292e0000)]
  0x000000001f629000 JavaThread "jar transforms Thread 464" [_thread_blocked, id=14080, stack(0x00000000290e0000,0x00000000291e0000)]
  0x000000001f628000 JavaThread "jar transforms Thread 463" [_thread_blocked, id=6856, stack(0x0000000028fe0000,0x00000000290e0000)]
  0x000000001f627800 JavaThread "jar transforms Thread 462" [_thread_blocked, id=13336, stack(0x0000000028ee0000,0x0000000028fe0000)]
  0x000000001f62a800 JavaThread "jar transforms Thread 461" [_thread_blocked, id=13732, stack(0x0000000028de0000,0x0000000028ee0000)]
  0x000000001f629800 JavaThread "jar transforms Thread 460" [_thread_blocked, id=5588, stack(0x0000000028ce0000,0x0000000028de0000)]
  0x000000001fa9e000 JavaThread "jar transforms Thread 459" [_thread_blocked, id=14084, stack(0x0000000028be0000,0x0000000028ce0000)]
  0x000000001fa9e800 JavaThread "jar transforms Thread 458" [_thread_blocked, id=2964, stack(0x0000000028ae0000,0x0000000028be0000)]
  0x000000001fa9d000 JavaThread "jar transforms Thread 457" [_thread_blocked, id=13612, stack(0x00000000289e0000,0x0000000028ae0000)]
  0x000000001fa9c800 JavaThread "jar transforms Thread 456" [_thread_blocked, id=7756, stack(0x00000000288e0000,0x00000000289e0000)]
  0x000000001fa95000 JavaThread "jar transforms Thread 455" [_thread_blocked, id=6128, stack(0x00000000287e0000,0x00000000288e0000)]
  0x000000001fa9b800 JavaThread "jar transforms Thread 454" [_thread_blocked, id=2856, stack(0x00000000286e0000,0x00000000287e0000)]
  0x000000001fa9b000 JavaThread "jar transforms Thread 453" [_thread_blocked, id=1700, stack(0x00000000285e0000,0x00000000286e0000)]
  0x000000001fa9a000 JavaThread "jar transforms Thread 452" [_thread_blocked, id=12412, stack(0x00000000284e0000,0x00000000285e0000)]
  0x000000001fa98800 JavaThread "jar transforms Thread 451" [_thread_blocked, id=12548, stack(0x00000000283e0000,0x00000000284e0000)]
  0x000000001fa98000 JavaThread "jar transforms Thread 450" [_thread_blocked, id=10816, stack(0x00000000282e0000,0x00000000283e0000)]
  0x000000001fa93800 JavaThread "jar transforms Thread 449" [_thread_blocked, id=10340, stack(0x00000000281e0000,0x00000000282e0000)]
  0x000000001fa92800 JavaThread "jar transforms Thread 448" [_thread_blocked, id=10252, stack(0x00000000280e0000,0x00000000281e0000)]
  0x000000001fa8f800 JavaThread "jar transforms Thread 447" [_thread_blocked, id=1264, stack(0x0000000027fe0000,0x00000000280e0000)]
  0x000000001fa91000 JavaThread "jar transforms Thread 446" [_thread_blocked, id=3084, stack(0x0000000027ee0000,0x0000000027fe0000)]
  0x000000001fa90800 JavaThread "jar transforms Thread 445" [_thread_blocked, id=2416, stack(0x0000000027de0000,0x0000000027ee0000)]
  0x000000001e7d9800 JavaThread "jar transforms Thread 444" [_thread_blocked, id=11732, stack(0x0000000027ce0000,0x0000000027de0000)]
  0x000000001e7d9000 JavaThread "jar transforms Thread 443" [_thread_blocked, id=13820, stack(0x0000000027be0000,0x0000000027ce0000)]
  0x000000001e7d8000 JavaThread "jar transforms Thread 442" [_thread_blocked, id=7720, stack(0x0000000027ae0000,0x0000000027be0000)]
  0x000000001e7dd800 JavaThread "jar transforms Thread 441" [_thread_blocked, id=7692, stack(0x00000000279e0000,0x0000000027ae0000)]
  0x000000001e7dc800 JavaThread "jar transforms Thread 440" [_thread_blocked, id=12276, stack(0x00000000278e0000,0x00000000279e0000)]
  0x000000001e7da800 JavaThread "jar transforms Thread 439" [_thread_blocked, id=12428, stack(0x00000000277e0000,0x00000000278e0000)]
  0x000000001e7dc000 JavaThread "jar transforms Thread 438" [_thread_blocked, id=10300, stack(0x00000000276e0000,0x00000000277e0000)]
  0x000000001e7d6800 JavaThread "jar transforms Thread 437" [_thread_blocked, id=13240, stack(0x00000000275e0000,0x00000000276e0000)]
  0x000000001e7db000 JavaThread "jar transforms Thread 436" [_thread_blocked, id=3208, stack(0x00000000274e0000,0x00000000275e0000)]
  0x000000001e7d7800 JavaThread "jar transforms Thread 435" [_thread_blocked, id=4984, stack(0x00000000273e0000,0x00000000274e0000)]
  0x000000001e7d0800 JavaThread "jar transforms Thread 434" [_thread_blocked, id=13000, stack(0x00000000272e0000,0x00000000273e0000)]
  0x000000001e7d5000 JavaThread "jar transforms Thread 433" [_thread_blocked, id=3724, stack(0x00000000271e0000,0x00000000272e0000)]
  0x000000001e7d2000 JavaThread "jar transforms Thread 432" [_thread_blocked, id=5604, stack(0x00000000270e0000,0x00000000271e0000)]
  0x000000001e7cf000 JavaThread "jar transforms Thread 431" [_thread_blocked, id=14052, stack(0x0000000026fe0000,0x00000000270e0000)]
  0x000000001e7d1800 JavaThread "jar transforms Thread 430" [_thread_blocked, id=7336, stack(0x0000000026ee0000,0x0000000026fe0000)]
  0x000000001e7d6000 JavaThread "jar transforms Thread 429" [_thread_blocked, id=228, stack(0x0000000026de0000,0x0000000026ee0000)]
  0x000000001e7d0000 JavaThread "jar transforms Thread 428" [_thread_blocked, id=11284, stack(0x0000000026ce0000,0x0000000026de0000)]
  0x000000001e98e000 JavaThread "jar transforms Thread 427" [_thread_blocked, id=14280, stack(0x0000000026be0000,0x0000000026ce0000)]
  0x000000001e98d800 JavaThread "jar transforms Thread 426" [_thread_blocked, id=10716, stack(0x0000000026ae0000,0x0000000026be0000)]
  0x000000001e98c800 JavaThread "jar transforms Thread 425" [_thread_blocked, id=13056, stack(0x00000000269e0000,0x0000000026ae0000)]
  0x000000001e98f800 JavaThread "jar transforms Thread 424" [_thread_blocked, id=11676, stack(0x00000000268e0000,0x00000000269e0000)]
  0x000000001e98c000 JavaThread "jar transforms Thread 423" [_thread_blocked, id=12464, stack(0x00000000267e0000,0x00000000268e0000)]
  0x000000001e985000 JavaThread "jar transforms Thread 422" [_thread_blocked, id=2028, stack(0x00000000266e0000,0x00000000267e0000)]
  0x000000001e98a800 JavaThread "jar transforms Thread 421" [_thread_blocked, id=13692, stack(0x00000000265e0000,0x00000000266e0000)]
  0x000000001e989000 JavaThread "jar transforms Thread 420" [_thread_blocked, id=8972, stack(0x00000000264e0000,0x00000000265e0000)]
  0x000000001e981000 JavaThread "jar transforms Thread 419" [_thread_blocked, id=13396, stack(0x00000000263e0000,0x00000000264e0000)]
  0x000000001e982800 JavaThread "jar transforms Thread 418" [_thread_blocked, id=14212, stack(0x00000000262e0000,0x00000000263e0000)]
  0x000000001e988000 JavaThread "jar transforms Thread 417" [_thread_blocked, id=8756, stack(0x00000000261e0000,0x00000000262e0000)]
  0x000000001e987800 JavaThread "jar transforms Thread 416" [_thread_blocked, id=7252, stack(0x00000000260e0000,0x00000000261e0000)]
  0x000000001e982000 JavaThread "jar transforms Thread 415" [_thread_blocked, id=9872, stack(0x0000000025fe0000,0x00000000260e0000)]
  0x000000001e984800 JavaThread "jar transforms Thread 414" [_thread_blocked, id=12544, stack(0x0000000025ee0000,0x0000000025fe0000)]
  0x000000001e986800 JavaThread "jar transforms Thread 413" [_thread_blocked, id=8976, stack(0x0000000025de0000,0x0000000025ee0000)]
  0x000000001e983800 JavaThread "jar transforms Thread 412" [_thread_blocked, id=9000, stack(0x0000000025ce0000,0x0000000025de0000)]
  0x000000001e986000 JavaThread "jar transforms Thread 411" [_thread_blocked, id=1608, stack(0x0000000025be0000,0x0000000025ce0000)]
  0x000000001e980800 JavaThread "jar transforms Thread 410" [_thread_blocked, id=6320, stack(0x0000000025ae0000,0x0000000025be0000)]
  0x000000001e2a1000 JavaThread "jar transforms Thread 409" [_thread_blocked, id=676, stack(0x00000000259e0000,0x0000000025ae0000)]
  0x000000001e2a4000 JavaThread "jar transforms Thread 408" [_thread_blocked, id=5620, stack(0x00000000258e0000,0x00000000259e0000)]
  0x000000001e2a0800 JavaThread "jar transforms Thread 407" [_thread_blocked, id=1732, stack(0x00000000257e0000,0x00000000258e0000)]
  0x000000001e2a3800 JavaThread "jar transforms Thread 406" [_thread_blocked, id=7936, stack(0x00000000256e0000,0x00000000257e0000)]
  0x000000001e29f000 JavaThread "jar transforms Thread 405" [_thread_blocked, id=12600, stack(0x00000000255e0000,0x00000000256e0000)]
  0x000000001e2a2800 JavaThread "jar transforms Thread 404" [_thread_blocked, id=4144, stack(0x00000000254e0000,0x00000000255e0000)]
  0x000000001e2a2000 JavaThread "jar transforms Thread 403" [_thread_blocked, id=11500, stack(0x00000000253e0000,0x00000000254e0000)]
  0x000000001e297000 JavaThread "jar transforms Thread 402" [_thread_blocked, id=6256, stack(0x00000000252e0000,0x00000000253e0000)]
  0x000000001e29e000 JavaThread "jar transforms Thread 401" [_thread_blocked, id=7596, stack(0x00000000251e0000,0x00000000252e0000)]
  0x000000001e296800 JavaThread "jar transforms Thread 400" [_thread_blocked, id=8560, stack(0x00000000250e0000,0x00000000251e0000)]
  0x000000001e29d800 JavaThread "jar transforms Thread 399" [_thread_blocked, id=9484, stack(0x0000000024fe0000,0x00000000250e0000)]
  0x000000001e295800 JavaThread "jar transforms Thread 398" [_thread_blocked, id=2512, stack(0x0000000024ee0000,0x0000000024fe0000)]
  0x000000001e299800 JavaThread "jar transforms Thread 397" [_thread_blocked, id=12488, stack(0x0000000024de0000,0x0000000024ee0000)]
  0x000000001e29c800 JavaThread "jar transforms Thread 396" [_thread_blocked, id=8880, stack(0x0000000024ce0000,0x0000000024de0000)]
  0x000000001e29c000 JavaThread "jar transforms Thread 395" [_thread_blocked, id=6780, stack(0x0000000024be0000,0x0000000024ce0000)]
  0x000000001e298000 JavaThread "jar transforms Thread 394" [_thread_blocked, id=11736, stack(0x0000000024ae0000,0x0000000024be0000)]
  0x000000001e295000 JavaThread "jar transforms Thread 393" [_thread_blocked, id=7448, stack(0x00000000249e0000,0x0000000024ae0000)]
  0x000000001e29b000 JavaThread "jar transforms Thread 392" [_thread_blocked, id=3464, stack(0x00000000248e0000,0x00000000249e0000)]
  0x000000001e29a800 JavaThread "jar transforms Thread 391" [_thread_blocked, id=13984, stack(0x00000000247e0000,0x00000000248e0000)]
  0x000000001c5e3000 JavaThread "jar transforms Thread 390" [_thread_blocked, id=2720, stack(0x00000000246e0000,0x00000000247e0000)]
  0x000000001c5e7800 JavaThread "jar transforms Thread 389" [_thread_blocked, id=10136, stack(0x00000000245e0000,0x00000000246e0000)]
  0x000000001c5e7000 JavaThread "jar transforms Thread 388" [_thread_blocked, id=14004, stack(0x00000000244e0000,0x00000000245e0000)]
  0x000000001c5e2800 JavaThread "jar transforms Thread 387" [_thread_blocked, id=2460, stack(0x00000000243e0000,0x00000000244e0000)]
  0x000000001c5e9000 JavaThread "jar transforms Thread 386" [_thread_blocked, id=13228, stack(0x00000000242e0000,0x00000000243e0000)]
  0x000000001c5e8800 JavaThread "jar transforms Thread 385" [_thread_blocked, id=4396, stack(0x00000000241e0000,0x00000000242e0000)]
  0x000000001c5e4800 JavaThread "jar transforms Thread 384" [_thread_blocked, id=10440, stack(0x00000000240e0000,0x00000000241e0000)]
  0x000000001c5e4000 JavaThread "jar transforms Thread 383" [_thread_blocked, id=9636, stack(0x0000000023fe0000,0x00000000240e0000)]
  0x000000001c5e6000 JavaThread "jar transforms Thread 382" [_thread_blocked, id=5760, stack(0x0000000023ee0000,0x0000000023fe0000)]
  0x000000001c5da800 JavaThread "jar transforms Thread 381" [_thread_blocked, id=1668, stack(0x0000000023de0000,0x0000000023ee0000)]
  0x000000001c5e1800 JavaThread "jar transforms Thread 380" [_thread_blocked, id=7896, stack(0x0000000023ce0000,0x0000000023de0000)]
  0x000000001c5da000 JavaThread "jar transforms Thread 379" [_thread_blocked, id=8132, stack(0x0000000023be0000,0x0000000023ce0000)]
  0x000000001c5dd800 JavaThread "jar transforms Thread 378" [_thread_blocked, id=2444, stack(0x0000000023ae0000,0x0000000023be0000)]
  0x000000001c5e1000 JavaThread "jar transforms Thread 377" [_thread_blocked, id=13408, stack(0x00000000227b0000,0x00000000228b0000)]
  0x000000001c5e0000 JavaThread "Build operations Thread 4" [_thread_in_Java, id=3272, stack(0x0000000020ab0000,0x0000000020bb0000)]
  0x000000001c5dd000 JavaThread "Build operations Thread 3" [_thread_in_Java, id=5300, stack(0x00000000209b0000,0x0000000020ab0000)]
  0x000000001c5df000 JavaThread "Build operations Thread 2" [_thread_in_native, id=12648, stack(0x00000000207b0000,0x00000000208b0000)]
  0x000000001c5dc000 JavaThread "Build operations" [_thread_blocked, id=12776, stack(0x00000000206b0000,0x00000000207b0000)]
  0x000000001c5db800 JavaThread "Cache worker for cache directory md-rule (C:\Users\mberg8\.gradle\caches\6.5\md-rule)" [_thread_blocked, id=12492, stack(0x00000000205b0000,0x00000000206b0000)]
  0x000000001c5de800 JavaThread "Cache worker for cache directory md-supplier (C:\Users\mberg8\.gradle\caches\6.5\md-supplier)" [_thread_blocked, id=4600, stack(0x000000001d910000,0x000000001da10000)]
  0x0000000034428000 JavaThread "Cache worker for checksums cache (C:\Users\mberg8\Desktop\MD_Midterm\.gradle\checksums)" [_thread_blocked, id=12296, stack(0x000000001d610000,0x000000001d710000)]
  0x000000003442c800 JavaThread "Cache worker for file hash cache (C:\Users\mberg8\Desktop\MD_Midterm\.gradle\6.5\fileHashes)" [_thread_blocked, id=8120, stack(0x000000001d510000,0x000000001d610000)]
  0x000000003442b000 JavaThread "Thread-484" [_thread_blocked, id=10312, stack(0x000000001d410000,0x000000001d510000)]
  0x000000003442d800 JavaThread "Stdin handler" [_thread_blocked, id=4228, stack(0x000000001d310000,0x000000001d410000)]
  0x000000003442c000 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:56762 to /127.0.0.1:65201" [_thread_blocked, id=2068, stack(0x000000001ccd0000,0x000000001cdd0000)]
  0x000000003442a800 JavaThread "Daemon worker Thread 5" [_thread_blocked, id=4664, stack(0x000000001cbd0000,0x000000001ccd0000)]
  0x0000000034429800 JavaThread "Cancel handler" [_thread_blocked, id=668, stack(0x00000000015b0000,0x00000000016b0000)]
  0x0000000034426800 JavaThread "Handler for socket connection from /127.0.0.1:56762 to /127.0.0.1:65201" [_thread_in_native, id=2780, stack(0x00000000014b0000,0x00000000015b0000)]
  0x0000000034427800 JavaThread "Daemon Thread 5" [_thread_blocked, id=7516, stack(0x00000000013b0000,0x00000000014b0000)]
  0x000000001f632800 JavaThread "Cache worker for Java compile cache (C:\Users\mberg8\.gradle\caches\6.5\javaCompile)" [_thread_blocked, id=1648, stack(0x000000002cce0000,0x000000002cde0000)]
  0x000000001e98f000 JavaThread "Memory manager" [_thread_blocked, id=8396, stack(0x000000002a1e0000,0x000000002a2e0000)]
  0x000000001bc54800 JavaThread "Cache worker for file content cache (C:\Users\mberg8\.gradle\caches\6.5\fileContent)" [_thread_blocked, id=9664, stack(0x0000000020c10000,0x0000000020d10000)]
  0x000000001bc52000 JavaThread "Cache worker for execution history cache (C:\Users\mberg8\.gradle\caches\6.5\executionHistory)" [_thread_blocked, id=10372, stack(0x00000000208b0000,0x00000000209b0000)]
  0x000000001bc57800 JavaThread "Cache worker for file hash cache (C:\Users\mberg8\.gradle\caches\6.5\fileHashes)" [_thread_blocked, id=1132, stack(0x000000001df10000,0x000000001e010000)]
  0x000000001bc53000 JavaThread "File lock request listener" [_thread_in_native, id=5460, stack(0x000000001de10000,0x000000001df10000)]
  0x000000001a9e2000 JavaThread "Cache worker for journal cache (C:\Users\mberg8\.gradle\caches\journal-1)" [_thread_blocked, id=884, stack(0x000000001dc10000,0x000000001dd10000)]
  0x000000001bb0a000 JavaThread "Daemon periodic checks" [_thread_blocked, id=7432, stack(0x000000001d010000,0x000000001d110000)]
  0x000000001baaa800 JavaThread "Incoming local TCP Connector on port 56762" [_thread_in_native, id=9884, stack(0x000000001cdd0000,0x000000001ced0000)]
  0x0000000019b3b800 JavaThread "Daemon health stats" [_thread_blocked, id=12476, stack(0x000000001c790000,0x000000001c890000)]
  0x00000000197b8800 JavaThread "Service Thread" daemon [_thread_blocked, id=13388, stack(0x0000000019b90000,0x0000000019c90000)]
  0x0000000017e42800 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=7476, stack(0x0000000019690000,0x0000000019790000)]
  0x0000000017e3b000 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=980, stack(0x0000000019590000,0x0000000019690000)]
=>0x0000000017e36800 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=7324, stack(0x0000000019490000,0x0000000019590000)]
  0x0000000017e35000 JavaThread "Attach Listener" daemon [_thread_blocked, id=12568, stack(0x0000000019390000,0x0000000019490000)]
  0x0000000017e34000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=3244, stack(0x0000000019290000,0x0000000019390000)]
  0x000000000320b800 JavaThread "Finalizer" daemon [_thread_blocked, id=5412, stack(0x0000000019090000,0x0000000019190000)]
  0x0000000017e19000 JavaThread "Reference Handler" daemon [_thread_blocked, id=9264, stack(0x0000000018f90000,0x0000000019090000)]
  0x0000000003112800 JavaThread "main" [_thread_blocked, id=13944, stack(0x0000000002f70000,0x0000000003070000)]

Other Threads:
  0x0000000017df5800 VMThread [stack: 0x0000000018e90000,0x0000000018f90000] [id=7676]
  0x0000000017e8c000 WatcherThread [stack: 0x0000000019c90000,0x0000000019d90000] [id=4560]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

OutOfMemory and StackOverflow Exception counts:
OutOfMemoryError java_heap_errors=1

heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 PSYoungGen      total 629248K, used 606392K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 589312K, 96% used [0x00000000d5580000,0x00000000f7eb19b8,0x00000000f9500000)
  from space 39936K, 99% used [0x00000000fd900000,0x00000000ffffc7d0,0x0000000100000000)
  to   space 54784K, 0% used [0x00000000f9500000,0x00000000f9500000,0x00000000fca80000)
 ParOldGen       total 209920K, used 121811K [0x0000000080000000, 0x000000008cd00000, 0x00000000d5580000)
  object space 209920K, 58% used [0x0000000080000000,0x00000000876f4f28,0x000000008cd00000)
 Metaspace       used 96306K, capacity 101724K, committed 101784K, reserved 1138688K
  class space    used 12480K, capacity 13433K, committed 13488K, reserved 1048576K

Card table byte_map: [0x00000000125d0000,0x00000000129e0000] byte_map_base: 0x00000000121d0000

Marking Bits: (ParMarkBitMap*) 0x000000006df8f030
 Begin Bits: [0x0000000013090000, 0x0000000015090000)
 End Bits:   [0x0000000015090000, 0x0000000017090000)

Polling page: 0x00000000011d0000

CodeCache: size=245760Kb used=62699Kb max_used=62699Kb free=183060Kb
 bounds [0x0000000003210000, 0x0000000006fa0000, 0x0000000012210000]
 total_blobs=18602 nmethods=17727 adapters=784
 compilation: enabled

Compilation events (10 events):
Event: 2167.445 Thread 0x0000000017e42800 21969       2       java.util.IdentityHashMap$ValueIterator::<init> (6 bytes)
Event: 2167.445 Thread 0x0000000017e42800 nmethod 21969 0x0000000006f8f310 code [0x0000000006f8f480, 0x0000000006f8f608]
Event: 2167.449 Thread 0x0000000017e42800 21975       2       java.util.IdentityHashMap$ValueIterator::next (12 bytes)
Event: 2167.449 Thread 0x0000000017e42800 nmethod 21975 0x0000000006f8ef10 code [0x0000000006f8f080, 0x0000000006f8f228]
Event: 2167.450 Thread 0x0000000017e42800 21976       3       com.android.tools.r8.ir.regalloc.j::a (63 bytes)
Event: 2167.450 Thread 0x0000000017e42800 nmethod 21976 0x0000000006f887d0 code [0x0000000006f889c0, 0x0000000006f892e8]
Event: 2167.499 Thread 0x0000000017e42800 21991       2       com.android.tools.r8.q.a.a.b.J::j (10 bytes)
Event: 2167.499 Thread 0x0000000017e42800 nmethod 21991 0x0000000006f8eb10 code [0x0000000006f8ec80, 0x0000000006f8ee48]
Event: 2167.505 Thread 0x0000000017e42800 21994       2       com.android.tools.r8.ir.optimize.l::a (502 bytes)
Event: 2167.507 Thread 0x0000000017e42800 nmethod 21994 0x0000000006f91cd0 code [0x0000000006f921a0, 0x0000000006f93908]

GC Heap History (10 events):
Event: 192.742 GC heap before
{Heap before GC invocations=28 (full 4):
 PSYoungGen      total 604672K, used 582118K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 564224K, 100% used [0x00000000d5580000,0x00000000f7c80000,0x00000000f7c80000)
  from space 40448K, 44% used [0x00000000f7c80000,0x00000000f8df99b8,0x00000000fa400000)
  to   space 38400K, 0% used [0x00000000fda80000,0x00000000fda80000,0x0000000100000000)
 ParOldGen       total 209920K, used 104692K [0x0000000080000000, 0x000000008cd00000, 0x00000000d5580000)
  object space 209920K, 49% used [0x0000000080000000,0x000000008663d1f0,0x000000008cd00000)
 Metaspace       used 92336K, capacity 97028K, committed 97176K, reserved 1134592K
  class space    used 12082K, capacity 12909K, committed 12976K, reserved 1048576K
Event: 192.778 GC heap after
Heap after GC invocations=28 (full 4):
 PSYoungGen      total 656384K, used 22060K [0x00000000d5580000, 0x00000000ffe00000, 0x0000000100000000)
  eden space 620032K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000fb300000)
  from space 36352K, 60% used [0x00000000fda80000,0x00000000ff00b1d0,0x00000000ffe00000)
  to   space 38400K, 0% used [0x00000000fb300000,0x00000000fb300000,0x00000000fd880000)
 ParOldGen       total 209920K, used 104692K [0x0000000080000000, 0x000000008cd00000, 0x00000000d5580000)
  object space 209920K, 49% used [0x0000000080000000,0x000000008663d1f0,0x000000008cd00000)
 Metaspace       used 92336K, capacity 97028K, committed 97176K, reserved 1134592K
  class space    used 12082K, capacity 12909K, committed 12976K, reserved 1048576K
}
Event: 194.170 GC heap before
{Heap before GC invocations=29 (full 4):
 PSYoungGen      total 656384K, used 642092K [0x00000000d5580000, 0x00000000ffe00000, 0x0000000100000000)
  eden space 620032K, 100% used [0x00000000d5580000,0x00000000fb300000,0x00000000fb300000)
